"Program","Year","State","Domain","APPLICATIONS, MEASURED IN LB","APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","APPLICATIONS, MEASURED IN NUMBER, AVG","TREATED, MEASURED IN PCT OF AREA BEARING, AVG"
"SURVEY",1990,"FLORIDA","CHEMICAL, HERBICIDE: (GLYPHOSATE = 417300)","300","1.2","2.68","2.2","2"
"SURVEY",1990,"FLORIDA","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","3,100","1.21","1.51","1.2","37"
"SURVEY",1990,"FLORIDA","CHEMICAL, HERBICIDE: (PARAQUAT = 61601)","4,100","0.49","0.92","1.9","81"
"SURVEY",1990,"FLORIDA","CHEMICAL, HERBICIDE: (TOTAL)",NA,NA,NA,NA,"90"
"SURVEY",1990,"MICHIGAN","CHEMICAL, HERBICIDE: (2,4-D = 30001)","500","1.01","1.26","1.2","16"
"SURVEY",1990,"MICHIGAN","CHEMICAL, HERBICIDE: (CHLOROXURON = 25501)","400","2.86","2.86","1","6"
"SURVEY",1990,"MICHIGAN","CHEMICAL, HERBICIDE: (DCPA = 78701)","2,000","6.69","7.11","1.1","12"
"SURVEY",1990,"MICHIGAN","CHEMICAL, HERBICIDE: (DIPHENAMID = 36601)","800","3.25","3.25","1","10"
"SURVEY",1990,"MICHIGAN","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","3,300","2.25","2.63","1.2","53"
"SURVEY",1990,"MICHIGAN","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","100","0.34","0.36","1.1","12"
"SURVEY",1990,"MICHIGAN","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","200","0.24","0.29","1.2","35"
"SURVEY",1990,"MICHIGAN","CHEMICAL, HERBICIDE: (TOTAL)",NA,NA,NA,NA,"81"
"SURVEY",1992,"CALIFORNIA","CHEMICAL, HERBICIDE: (TOTAL)",NA,NA,NA,NA,"5"
"SURVEY",1992,"FLORIDA","CHEMICAL, HERBICIDE: (PARAQUAT = 61601)","5,100","0.66","1.23","1.9","89"
"SURVEY",1992,"FLORIDA","CHEMICAL, HERBICIDE: (TOTAL)",NA,NA,NA,NA,"92"
"SURVEY",1992,"MICHIGAN","CHEMICAL, HERBICIDE: (2,4-D = 30001)","600","0.96","0.96","1","26"
"SURVEY",1992,"MICHIGAN","CHEMICAL, HERBICIDE: (DCPA = 78701)","2,000","4.66","7.35","1.6","12"
"SURVEY",1992,"MICHIGAN","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","2,800","2.55","2.66","1","46"
"SURVEY",1992,"MICHIGAN","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","100","0.37","0.37","1","16"
"SURVEY",1992,"MICHIGAN","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","200","0.26","0.33","1.3","25"
"SURVEY",1992,"MICHIGAN","CHEMICAL, HERBICIDE: (TOTAL)",NA,NA,NA,NA,"90"
"SURVEY",1992,"NEW JERSEY","CHEMICAL, HERBICIDE: (DCPA = 78701)","2,200","8.6","17.17","2","26"
"SURVEY",1992,"NEW JERSEY","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","500","2.5","2.82","1.1","33"
"SURVEY",1992,"NEW JERSEY","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)",NA,"0.33","0.35","1.1","11"
"SURVEY",1992,"NEW JERSEY","CHEMICAL, HERBICIDE: (TOTAL)",NA,NA,NA,NA,"59"
"SURVEY",1992,"NEW YORK","CHEMICAL, HERBICIDE: (2,4-D = 30001)","1,000","0.95","0.95","1","28"
"SURVEY",1992,"NEW YORK","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","5,600","3.16","3.44","1.1","42"
"SURVEY",1992,"NEW YORK","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","1,100","0.52","0.64","1.2","44"
"SURVEY",1992,"NEW YORK","CHEMICAL, HERBICIDE: (TOTAL)",NA,NA,NA,NA,"77"
"SURVEY",1992,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (2,4-D = 30001)","500","0.76","0.85","1.1","26"
"SURVEY",1992,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","2,400","2.68","3.45","1.3","29"
"SURVEY",1992,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","200","0.26","0.31","1.6","27"
"SURVEY",1992,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (TOTAL)",NA,NA,NA,NA,"56"
"SURVEY",1992,"OREGON","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","9,700","2.97","2.99","1","52"
"SURVEY",1992,"OREGON","CHEMICAL, HERBICIDE: (SIMAZINE = 80807)","2,500","0.93","1.02","1.1","40"
"SURVEY",1992,"OREGON","CHEMICAL, HERBICIDE: (TOTAL)",NA,NA,NA,NA,"60"
"SURVEY",1992,"WASHINGTON","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","2,500","2.55","3.46","1.4","44"
"SURVEY",1992,"WASHINGTON","CHEMICAL, HERBICIDE: (SIMAZINE = 80807)","400","1.01","1.01","1","22"
"SURVEY",1992,"WASHINGTON","CHEMICAL, HERBICIDE: (TOTAL)",NA,NA,NA,NA,"71"
"SURVEY",1992,"WISCONSIN","CHEMICAL, HERBICIDE: (2,4-D = 30001)","400","1.08","1.11","1","29"
"SURVEY",1992,"WISCONSIN","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","1,800","3.5","3.74","1.1","36"
"SURVEY",1992,"WISCONSIN","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)",NA,"0.3","0.3","1","12"
"SURVEY",1992,"WISCONSIN","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","100","0.25","0.28","1.1","38"
"SURVEY",1992,"WISCONSIN","CHEMICAL, HERBICIDE: (TOTAL)",NA,NA,NA,NA,"62"
"SURVEY",1994,"CALIFORNIA","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","3,300","3.39","4.52","1.3","3"
"SURVEY",1994,"CALIFORNIA","CHEMICAL, HERBICIDE: (PARAQUAT = 61601)","200","0.42","0.42","1","3"
"SURVEY",1994,"CALIFORNIA","CHEMICAL, HERBICIDE: (TOTAL)","3,700",NA,NA,NA,"4"
"SURVEY",1994,"FLORIDA","CHEMICAL, HERBICIDE: (GLYPHOSATE = 417300)","100","0.31","0.31","1","3"
"SURVEY",1994,"FLORIDA","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","2,700","0.75","1.8","2.4","26"
"SURVEY",1994,"FLORIDA","CHEMICAL, HERBICIDE: (PARAQUAT = 61601)","2,200","0.23","0.44","1.9","87"
